학교ID,학교명,학년구분,지역,구군,담당교사,담당교사_연락처,배정앙꼬,배정앙꼬명,총차시,수업요일,수업교시,수업시작일,주차당교시
SCH-001,새빛고등학교,고등,서울,강남구,한수영 선생님,[phone],ANGKO-02,앙꼬2(현지),4,화요일,1-2교시,2026-03-11,2
SCH-002,한울중학교,중등,서울,서초구,장다은 선생님,[phone],ANGKO-01,앙꼬1(주영),6,금요일,1-2교시,2026-04-01,2
SCH-003,푸른중학교,중등,서울,강서구,강혜진 선생님,[phone],ANGKO-02,앙꼬2(현지),6,화요일,6-7교시,2026-04-15,2
SCH-004,햇살특성화고,고등,서울,노원구,강혜진 선생님,[phone],ANGKO-01,앙꼬1(주영),4,월요일,5-6교시,2026-03-25,2
SCH-005,맑은고등학교,고등,서울,서초구,임다은 선생님,[phone],ANGKO-02,앙꼬2(현지),4,수요일,5-6교시,2026-04-01,2
SCH-006,큰빛중학교,중등,서울,마포구,조혜진 선생님,[phone],ANGKO-02,앙꼬2(현지),6,화요일,1-2교시,2026-04-15,2
SCH-007,수정중학교,중등,서울,노원구,장성민 선생님,[phone],ANGKO-01,앙꼬1(주영),8,월요일,3-4교시,2026-04-08,2
SCH-008,성실중학교,중등,서울,마포구,조혜진 선생님,[phone],ANGKO-02,앙꼬2(현지),6,월요일,5-6교시,2026-03-11,2
SCH-009,동성특성화고,고등,서울,노원구,정예진 선생님,[phone],ANGKO-01,앙꼬1(주영),6,목요일,3-4교시,2026-03-25,2
SCH-010,예원중학교,중등,서울,은평구,이지훈 선생님,[phone],ANGKO-02,앙꼬2(현지),8,화요일,6-7교시,2026-03-11,2
SCH-011,한솔중학교,중등,서울,송파구,장혜진 선생님,[phone],ANGKO-02,앙꼬2(현지),6,목요일,6-7교시,2026-03-25,2
SCH-012,다온고등학교,고등,서울,서초구,박유진 선생님,[phone],ANGKO-02,앙꼬2(현지),6,수요일,6-7교시,2026-03-04,2
SCH-013,은하자율형사립고,고등,경기,화성시,박지원 선생님,[phone],ANGKO-01,앙꼬1(주영),4,수요일,3-4교시,2026-04-15,2
SCH-014,송림중학교,중등,경기,화성시,김현우 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,수요일,6-7교시,2026-04-01,2
SCH-015,백양고등학교,고등,경기,화성시,이태영 선생님,[phone],ANGKO-02,앙꼬2(현지),4,화요일,1-2교시,2026-03-04,2
SCH-016,청솔자율형사립고,고등,경기,안양시,정재훈 선생님,[phone],ANGKO-01,앙꼬1(주영),4,목요일,3-4교시,2026-04-08,2
SCH-017,도담특성화고,고등,경기,화성시,한지원 선생님,[phone],ANGKO-03,앙꼬3(나윤),4,수요일,6-7교시,2026-04-08,2
SCH-018,유진중학교,중등,경기,수원시,임성민 선생님,[phone],ANGKO-01,앙꼬1(주영),6,월요일,3-4교시,2026-03-18,2
SCH-019,선린고등학교,고등,경기,성남시,장성민 선생님,[phone],ANGKO-01,앙꼬1(주영),4,수요일,1-2교시,2026-03-04,2
SCH-020,정원중학교,중등,경기,수원시,최현우 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,목요일,6-7교시,2026-03-11,2
SCH-021,지혜중학교,중등,경기,고양시,조서연 선생님,[phone],ANGKO-02,앙꼬2(현지),6,월요일,1-2교시,2026-04-08,2
SCH-022,보람중학교,중등,경기,수원시,정유진 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,목요일,3-4교시,2026-03-11,2
SCH-023,사랑중학교,중등,인천,서구,이성민 선생님,[phone],ANGKO-02,앙꼬2(현지),6,금요일,1-2교시,2026-04-08,2
SCH-024,기쁨중학교,중등,인천,연수구,조혜진 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,목요일,1-2교시,2026-03-11,2
SCH-025,고운중학교,중등,인천,서구,김지훈 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,수요일,3-4교시,2026-03-11,2
SCH-026,이루리중학교,중등,인천,서구,박수영 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,금요일,1-2교시,2026-03-04,2
SCH-027,아름고등학교,고등,부산,해운대구,임수영 선생님,[phone],ANGKO-04,앙꼬4(소영),4,화요일,1-2교시,2026-04-01,2
SCH-028,별빛중학교,중등,부산,수영구,박동현 선생님,[phone],ANGKO-04,앙꼬4(소영),8,수요일,6-7교시,2026-03-11,2
SCH-029,온누리특성화고,고등,부산,해운대구,이다은 선생님,[phone],ANGKO-04,앙꼬4(소영),6,금요일,1-2교시,2026-04-01,2
SCH-030,다래중학교,중등,대구,달서구,윤동현 선생님,[phone],ANGKO-04,앙꼬4(소영),6,수요일,3-4교시,2026-03-18,2
SCH-031,들꽃중학교,중등,대구,달서구,오예진 선생님,[phone],ANGKO-04,앙꼬4(소영),6,월요일,1-2교시,2026-03-18,2
SCH-032,이슬고등학교,고등,대구,달서구,김수영 선생님,[phone],ANGKO-04,앙꼬4(소영),6,목요일,5-6교시,2026-04-01,2
SCH-033,다정고등학교,고등,광주,서구,박유진 선생님,[phone],ANGKO-05,앙꼬5(예린),6,화요일,5-6교시,2026-04-15,2
SCH-034,솔향고등학교,고등,광주,서구,임예진 선생님,[phone],ANGKO-05,앙꼬5(예린),4,월요일,5-6교시,2026-04-01,2
SCH-035,참샘중학교,중등,대전,유성구,강재훈 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,화요일,1-2교시,2026-03-11,2
SCH-036,푸르내특성화고,고등,대전,유성구,오서연 선생님,[phone],ANGKO-03,앙꼬3(나윤),4,월요일,3-4교시,2026-03-25,2
SCH-037,햇빛고등학교,고등,울산,남구,김태영 선생님,[phone],ANGKO-04,앙꼬4(소영),4,월요일,6-7교시,2026-04-15,2
SCH-038,수린고등학교,고등,울산,남구,김다은 선생님,[phone],ANGKO-04,앙꼬4(소영),6,화요일,3-4교시,2026-04-15,2
SCH-039,다인중학교,중등,세종,세종시,한서연 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,금요일,6-7교시,2026-04-08,2
SCH-040,윤슬중학교,중등,세종,세종시,강서연 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,월요일,6-7교시,2026-03-04,2
SCH-041,라온중학교,중등,강원,춘천시,장다은 선생님,[phone],ANGKO-05,앙꼬5(예린),6,목요일,1-2교시,2026-04-08,2
SCH-042,도현중학교,중등,강원,원주시,한재훈 선생님,[phone],ANGKO-05,앙꼬5(예린),6,수요일,5-6교시,2026-04-08,2
SCH-043,예솔고등학교,고등,충북,청주시,임동현 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,목요일,3-4교시,2026-04-08,2
SCH-044,주안고등학교,고등,충북,청주시,윤유진 선생님,[phone],ANGKO-03,앙꼬3(나윤),4,금요일,5-6교시,2026-03-25,2
SCH-045,유담중학교,중등,충남,천안시,이성민 선생님,[phone],ANGKO-03,앙꼬3(나윤),8,금요일,5-6교시,2026-04-01,2
SCH-046,온빛중학교,중등,충남,천안시,임수영 선생님,[phone],ANGKO-03,앙꼬3(나윤),6,화요일,6-7교시,2026-03-04,2
SCH-047,한들고등학교,고등,전북,전주시,한민지 선생님,[phone],ANGKO-05,앙꼬5(예린),6,화요일,3-4교시,2026-03-25,2
SCH-048,다온고등학교,고등,전북,전주시,이유진 선생님,[phone],ANGKO-05,앙꼬5(예린),6,금요일,3-4교시,2026-03-04,2
SCH-049,마루고등학교,고등,전남,순천시,박태영 선생님,[phone],ANGKO-05,앙꼬5(예린),6,금요일,6-7교시,2026-04-15,2
SCH-050,솔빛고등학교,고등,전남,순천시,오동현 선생님,[phone],ANGKO-05,앙꼬5(예린),4,목요일,1-2교시,2026-03-18,2
SCH-051,수빛중학교,중등,경북,포항시,오다은 선생님,[phone],ANGKO-04,앙꼬4(소영),6,목요일,3-4교시,2026-03-11,2
SCH-052,샘말중학교,중등,경북,포항시,임민지 선생님,[phone],ANGKO-04,앙꼬4(소영),6,목요일,6-7교시,2026-03-11,2
SCH-053,다르내중학교,중등,경남,창원시,윤성민 선생님,[phone],ANGKO-04,앙꼬4(소영),8,목요일,3-4교시,2026-04-15,2
